youwin: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,8,0,0,0,0,0,0,0,0,0,0,80,248,248,168,0,0,0,0,0,0,0,0,168,248,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,248,176,8,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,8,0,0,0,0,0,0,0,0,0,0,88,248,248,248,248,160,0,0,0,0,0,0,0,0,0,0,0,80,248,248,8,0,0,0,0,0,0,0,176,248,248,248,96,0,0,0,0,0,0,0,0,0,8,248,248,176,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,88,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,176,248,248,248,168,0,0,0,0,0,0,0,0,0,0,176,248,176,0,0,0,0,0,0,0,0,88,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,248,248,248,248,168,0,0,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,160,248,176,0,0,0,0,0,0,0,0,176,248,248,248,96,0,0,0,0,0,0,0,0,0,0,248,176,80,248,248,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,88,248,248,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,248,80,0,0,0,0,0,0,0,0,96,248,248,80,0,0,0,0,0,0,0,8,176,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,248,88,0,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,160,0,0,0,0,0,0,0,0,0,8,248,248,248,248,248,248,80,0,0,0,0,0,0,0,0,0,0,168,248,160,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,88,248,248,248,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,80,248,248,248,248,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,168,0,0,0,0,0,0,0,8,176,248,160,0,0,0,0,0,0,0,0,160,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,248,168,0,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,168,0,0,0,0,0,0,0,0,0,96,248,176,168,248,248,248,160,0,0,0,0,0,0,0,0,0,0,248,248,80,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,168,248,248,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,8,248,248,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,248,88,0,0,0,0,0,0,160,248,176,0,0,0,0,0,0,0,0,0,176,248,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,248,8,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,248,248,248,176,0,0,0,0,0,0,0,0,0,176,248,96,80,248,248,248,176,0,0,0,0,0,0,0,0,0,80,248,176,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,176,248,248,248,176,8,0,0,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,248,176,0,0,0,0,0,80,248,248,80,0,0,0,0,0,0,0,0,88,248,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,248,248,88,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,8,0,0,0,0,0,0,0,80,248,248,8,0,176,248,248,248,80,0,0,0,0,0,0,0,0,160,248,168,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,8,176,248,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,176,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,96,0,0,0,0,176,248,160,0,0,0,0,0,0,0,0,0,168,248,248,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,248,168,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,88,0,0,0,0,0,0,0,160,248,168,0,0,160,248,248,248,168,0,0,0,0,0,0,0,0,168,248,88,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,80,248,248,248,248,168,0,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,176,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,248,248,248,176,0,0,0,88,248,176,0,0,0,0,0,0,0,0,0,0,168,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,168,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,248,160,0,0,0,0,0,0,0,176,248,80,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,248,248,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,88,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,168,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,96,0,8,176,248,88,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,176,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,168,0,0,0,0,0,0,88,248,176,0,0,0,0,176,248,248,248,80,0,0,0,0,0,0,88,248,168,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,168,248,248,248,248,80,0,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,168,248,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,168,248,168,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,176,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,0,0,0,0,0,0,168,248,96,0,0,0,0,160,248,248,248,168,0,0,0,0,0,0,168,248,96,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,176,248,248,248,176,8,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,160,248,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,168,248,248,80,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,176,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,80,0,0,0,0,8,248,248,8,0,0,0,0,8,248,248,248,248,0,0,0,0,0,0,176,248,8,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,8,176,248,248,248,176,0,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,96,248,248,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,176,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,248,96,0,0,0,0,160,248,168,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,80,248,176,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,0,80,248,248,248,248,168,0,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,96,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,168,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,168,0,0,0,0,176,248,80,0,0,0,0,0,0,96,248,248,248,168,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,0,0,96,248,248,248,248,96,0,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,88,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,160,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,248,248,248,176,0,0,0,80,248,176,0,0,0,0,0,0,0,8,248,248,248,248,0,0,0,0,168,248,80,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,80,0,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,80,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,8,0,0,168,248,96,0,0,0,0,0,0,0,0,168,248,248,248,88,0,0,0,248,248,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,176,8,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,80,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,8,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,88,0,8,248,248,8,0,0,0,0,0,0,0,0,88,248,248,248,168,0,0,88,248,168,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,0,0,0,0,8,176,248,248,248,176,0,0,0,0,88,248,176,0,0,0,0,0,0,0,0,0,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,248,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,168,0,0,0,0,0,80,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,160,0,96,248,168,0,0,0,0,0,0,0,0,0,0,248,248,248,248,8,0,168,248,88,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,248,168,0,0,0,88,248,176,0,0,0,0,0,0,0,0,0,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,248,88,0,0,0,0,0,80,248,248,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,168,0,176,248,88,0,0,0,0,0,0,0,0,0,0,168,248,248,248,88,0,176,248,8,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,96,248,248,248,248,160,0,0,88,248,176,0,0,0,0,0,0,0,0,0,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,176,0,0,0,0,0,0,80,248,248,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,248,248,248,80,248,176,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,168,8,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,88,0,0,0,0,0,0,0,0,0,0,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,88,0,88,248,176,0,0,0,0,0,0,0,0,0,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,248,248,248,80,0,0,0,0,0,0,0,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,248,248,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,168,248,160,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,160,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,96,0,0,0,0,0,0,0,0,0,0,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,248,80,88,248,176,0,0,0,0,0,0,0,0,0,168,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,248,248,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,248,248,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,176,248,248,160,0,0,0,0,0,0,0,0,176,248,248,248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,248,248,248,80,0,0,0,0,0,0,0,0,0,0,0,0,168,248,248,248,248,248,88,0,0,0,0,0,0,0,0,0,0,0,0,0,176,248,248,248,96,0,0,0,0,0,0,0,0,0,80,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,176,248,248,248,176,88,248,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
